GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ticket-service,com.epam.training.ticketservice.core.persistance.repository.userrepository,UserMapperImpl,0,13,0,0,0,2,0,2,0,2
ticket-service,com.epam.training.ticketservice.core.persistance.repository.userrepository,UserRepositoryImpl,0,29,0,2,0,8,0,3,0,2
ticket-service,com.epam.training.ticketservice.core.persistance.repository.userrepository,UserException,0,4,0,0,0,2,0,1,0,1
ticket-service,com.epam.training.ticketservice.core.persistance,UserDatabaseAdminInit,17,0,0,0,5,0,2,0,2,0
ticket-service,com.epam.training.ticketservice.ui,AdminMethodCheckImpl,22,0,2,0,9,0,3,0,2,0
ticket-service,com.epam.training.ticketservice.ui.command,UserCommand,8,42,0,0,4,15,0,4,0,4
ticket-service,com.epam.training.ticketservice.ui.command,RoomCommand,66,40,2,0,16,16,4,4,3,4
ticket-service,com.epam.training.ticketservice.ui.command,ScreeningCommand,125,0,2,0,33,0,7,0,6,0
ticket-service,com.epam.training.ticketservice.ui.command,MovieCommand,56,40,2,0,12,16,4,4,3,4
ticket-service,com.epam.training.ticketservice.core.service.movieservice,MovieServiceImpl,0,39,0,0,0,12,0,5,0,5
ticket-service,com.epam.training.ticketservice.ui.dateformat,DateFormatImpl,17,0,0,0,5,0,3,0,3,0
ticket-service,com.epam.training.ticketservice,Application,8,0,0,0,3,0,2,0,2,0
ticket-service,com.epam.training.ticketservice.ui.configuration,TicketServicePromptProvider,8,0,0,0,2,0,2,0,2,0
ticket-service,com.epam.training.ticketservice.core.service.screeningservice,ScreeningExceptionOverlapping,4,0,0,0,2,0,1,0,1,0
ticket-service,com.epam.training.ticketservice.core.service.screeningservice,ScreeningExceptionBreakOverlapping,4,0,0,0,2,0,1,0,1,0
ticket-service,com.epam.training.ticketservice.core.service.screeningservice,ScreeningServiceImpl,51,0,0,0,14,0,6,0,6,0
ticket-service,com.epam.training.ticketservice.core.persistance.repository.screeningrepository,ScreeningException,4,0,0,0,2,0,1,0,1,0
ticket-service,com.epam.training.ticketservice.core.persistance.repository.screeningrepository,ScreeningRepositoryImpl,110,0,6,0,23,0,10,0,7,0
ticket-service,com.epam.training.ticketservice.core.persistance.repository.screeningrepository,ScreeningMapperImpl,64,0,2,0,16,0,4,0,3,0
ticket-service,com.epam.training.ticketservice.core.persistance.entity,MovieEntity,6,53,4,4,3,15,5,7,1,7
ticket-service,com.epam.training.ticketservice.core.persistance.entity,ScreeningEntity,54,0,0,0,23,0,10,0,10,0
ticket-service,com.epam.training.ticketservice.core.persistance.entity,RoomEntity,6,53,4,4,3,15,5,7,1,7
ticket-service,com.epam.training.ticketservice.core.persistance.entity,UserEntity,30,21,8,0,6,8,6,4,2,4
ticket-service,com.epam.training.ticketservice.core,User,4,44,3,5,1,11,4,5,1,4
ticket-service,com.epam.training.ticketservice.core,Room,1,47,3,5,0,12,3,6,0,5
ticket-service,com.epam.training.ticketservice.core,Movie,1,47,3,5,0,12,3,6,0,5
ticket-service,com.epam.training.ticketservice.core,Screening,42,0,0,0,16,0,6,0,6,0
ticket-service,com.epam.training.ticketservice.core.persistance.repository.roomrepository,RoomMapperImpl,0,23,0,0,0,4,0,3,0,3
ticket-service,com.epam.training.ticketservice.core.persistance.repository.roomrepository,RoomRepositoryImpl,35,111,4,6,8,27,4,11,2,8
ticket-service,com.epam.training.ticketservice.core.persistance.repository.roomrepository,RoomException,0,4,0,0,0,2,0,1,0,1
ticket-service,com.epam.training.ticketservice.core.service.userservice,UserServiceImpl,14,36,2,2,4,13,2,4,0,4
ticket-service,com.epam.training.ticketservice.core.persistance.repository.movierepository,MovieException,0,4,0,0,0,2,0,1,0,1
ticket-service,com.epam.training.ticketservice.core.persistance.repository.movierepository,MovieRepositoryImpl,35,111,4,6,8,27,4,11,2,8
ticket-service,com.epam.training.ticketservice.core.persistance.repository.movierepository,MovieMapperImpl,0,23,0,0,0,4,0,3,0,3
ticket-service,com.epam.training.ticketservice.core.service.roomservice,RoomServiceImpl,0,39,0,0,0,12,0,5,0,5
